?x	?label
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000001002>	"CD19 molecule"
<http://purl.obolibrary.org/obo/PR_000001003>	"CD34 molecule"
<http://purl.obolibrary.org/obo/PR_000001004>	"CD4 molecule"
<http://purl.obolibrary.org/obo/PR_000001005>	"integrin alpha with A domain"
<http://purl.obolibrary.org/obo/PR_000001006>	"receptor-type tyrosine-protein phosphatase C"
<http://purl.obolibrary.org/obo/PR_000001012>	"integrin alpha-M"
<http://purl.obolibrary.org/obo/PR_000001013>	"integrin alpha-X"
<http://purl.obolibrary.org/obo/PR_000001018>	"CD3 subunit with immunoglobulin domain"
<http://purl.obolibrary.org/obo/PR_000001020>	"CD3 epsilon"
<http://purl.obolibrary.org/obo/PR_000001022>	"neural cell adhesion molecule"
<http://purl.obolibrary.org/obo/PR_000001023>	"neural cell adhesion molecule NCAM"
<http://purl.obolibrary.org/obo/PR_000001024>	"neural cell adhesion molecule 1"
<http://purl.obolibrary.org/obo/PR_000001083>	"CD2 molecule"
<http://purl.obolibrary.org/obo/PR_000001084>	"T-cell surface glycoprotein CD8 alpha chain"
<http://purl.obolibrary.org/obo/PR_000001094>	"rhodopsin-like G-protein coupled receptor"
<http://purl.obolibrary.org/obo/PR_000001128>	"chemokine receptor"
<http://purl.obolibrary.org/obo/PR_000001197>	"chemokine receptor CCR1/3/1L"
<http://purl.obolibrary.org/obo/PR_000001254>	"C-C chemokine receptor type 1"
<http://purl.obolibrary.org/obo/PR_000001255>	"C-C chemokine receptor type 3"
<http://purl.obolibrary.org/obo/PR_000001281>	"ADP-ribosyl cyclase"
<http://purl.obolibrary.org/obo/PR_000001289>	"membrane-spanning 4-domains subfamily A member 1"
<http://purl.obolibrary.org/obo/PR_000001307>	"CD44 molecule"
<http://purl.obolibrary.org/obo/PR_000001327>	"cadherin"
<http://purl.obolibrary.org/obo/PR_000001332>	"carcinoembryonic antigen-related cell adhesion molecule 8"
<http://purl.obolibrary.org/obo/PR_000001343>	"CD69 molecule"
<http://purl.obolibrary.org/obo/PR_000001344>	"ectonucleotide pyrophosphatase/phosphodiesterase family member 3"
<http://purl.obolibrary.org/obo/PR_000001355>	"immunoglobulin gamma Fc receptor II/III/IV"
<http://purl.obolibrary.org/obo/PR_000001403>	"tetraspanin"
<http://purl.obolibrary.org/obo/PR_000001408>	"ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1"
<http://purl.obolibrary.org/obo/PR_000001444>	"cadherin-5"
<http://purl.obolibrary.org/obo/PR_000001479>	"low affinity immunoglobulin gamma Fc region receptor II"
<http://purl.obolibrary.org/obo/PR_000001753>	"transcription factor NF-kappa-B subunit"
<http://purl.obolibrary.org/obo/PR_000001810>	"CSF-1/PDGF receptor-type tyrosine-protein kinase"
<http://purl.obolibrary.org/obo/PR_000001839>	"T-cell surface glycoprotein CD5"
<http://purl.obolibrary.org/obo/PR_000001850>	"cathepsin K"
<http://purl.obolibrary.org/obo/PR_000001861>	"integrin beta"
<http://purl.obolibrary.org/obo/PR_000001865>	"interleukin-3 receptor class 2 alpha chain"
<http://purl.obolibrary.org/obo/PR_000001867>	"interleukin-5 receptor subunit alpha"
<http://purl.obolibrary.org/obo/PR_000001869>	"interleukin-7 receptor subunit alpha"
<http://purl.obolibrary.org/obo/PR_000001874>	"KLRB1-like protein"
<http://purl.obolibrary.org/obo/PR_000001879>	"leukosialin"
<http://purl.obolibrary.org/obo/PR_000001889>	"CD14 molecule"
<http://purl.obolibrary.org/obo/PR_000001898>	"neprilysin"
<http://purl.obolibrary.org/obo/PR_000001903>	"paired box protein PAX-5"
<http://purl.obolibrary.org/obo/PR_000001932>	"signal transducer CD24"
<http://purl.obolibrary.org/obo/PR_000001935>	"syndecan-1"
<http://purl.obolibrary.org/obo/PR_000001937>	"tartrate-resistant acid phosphatase type 5"
<http://purl.obolibrary.org/obo/PR_000001944>	"transcription factor PU.1"
<http://purl.obolibrary.org/obo/PR_000001945>	"transferrin receptor protein 1"
<http://purl.obolibrary.org/obo/PR_000001950>	"tumor necrosis factor ligand superfamily member 5"
<http://purl.obolibrary.org/obo/PR_000001954>	"tumor necrosis factor receptor superfamily member 11A"
<http://purl.obolibrary.org/obo/PR_000001963>	"CD27 molecule"
<http://purl.obolibrary.org/obo/PR_000001969>	"urokinase plasminogen activator surface receptor"
<http://purl.obolibrary.org/obo/PR_000001971>	"vascular endothelial growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000002062>	"macrophage colony-stimulating factor 1 receptor"
<http://purl.obolibrary.org/obo/PR_000002065>	"mast/stem cell growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000002112>	"vascular endothelial growth factor receptor 2"
<http://purl.obolibrary.org/obo/PR_000002976>	"Ly-6-like protein"
<http://purl.obolibrary.org/obo/PR_000002978>	"lymphocyte antigen 6G"
<http://purl.obolibrary.org/obo/PR_000002979>	"lymphocyte antigen 6A-2/6E-1"
<http://purl.obolibrary.org/obo/PR_000002980>	"lymphocyte antigen 6C2"
<http://purl.obolibrary.org/obo/PR_000002981>	"lymphocyte antigen 76 (mouse)"
<http://purl.obolibrary.org/obo/PR_000003457>	"V(D)J recombination-activating protein 1"
<http://purl.obolibrary.org/obo/PR_000003460>	"V(D)J recombination-activating protein 2"
<http://purl.obolibrary.org/obo/PR_000005178>	"CD9 molecule"
<http://purl.obolibrary.org/obo/PR_000005307>	"CCAAT/enhancer-binding protein alpha"
<http://purl.obolibrary.org/obo/PR_000006169>	"cell surface glycoprotein CD200 receptor 3"
<http://purl.obolibrary.org/obo/PR_000006611>	"DNA nucleotidylexotransferase"
<http://purl.obolibrary.org/obo/PR_000007431>	"high affinity immunoglobulin epsilon receptor subunit alpha"
<http://purl.obolibrary.org/obo/PR_000007597>	"protein c-Fos"
<http://purl.obolibrary.org/obo/PR_000007857>	"erythroid transcription factor"
<http://purl.obolibrary.org/obo/PR_000007858>	"endothelial transcription factor GATA-2"
<http://purl.obolibrary.org/obo/PR_000009143>	"integrin beta-7"
<http://purl.obolibrary.org/obo/PR_000011178>	"nuclear factor NF-kappa-B p100 subunit"
<http://purl.obolibrary.org/obo/PR_000014841>	"sonic hedgehog protein"
<http://purl.obolibrary.org/obo/PR_000016043>	"T-cell acute lymphocytic leukemia protein 1"
<http://purl.obolibrary.org/obo/PR_000016401>	"transmembrane emp24 domain-containing protein 1"
<http://purl.obolibrary.org/obo/PR_000025796>	"integrin alpha"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000030035>	"G-protein coupled receptor"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_000040662>	"cathepsin-like protease"
<http://purl.obolibrary.org/obo/PR_000050567>	"protein-containing material entity"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000055>	"vessel"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"blood"
<http://purl.obolibrary.org/obo/UBERON_0000179>	"haemolymphatic fluid"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
<http://purl.obolibrary.org/obo/UBERON_0000476>	"acellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000487>	"simple squamous epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000490>	"unilaminar epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000915>	"thoracic segment of trunk"
<http://purl.obolibrary.org/obo/UBERON_0000922>	"embryo"
<http://purl.obolibrary.org/obo/UBERON_0000923>	"germ layer"
<http://purl.obolibrary.org/obo/UBERON_0000924>	"ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000925>	"endoderm"
<http://purl.obolibrary.org/obo/UBERON_0000926>	"mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0000930>	"stomodeum"
<http://purl.obolibrary.org/obo/UBERON_0000948>	"heart"
<http://purl.obolibrary.org/obo/UBERON_0000982>	"skeletal joint"
<http://purl.obolibrary.org/obo/UBERON_0001004>	"respiratory system"
<http://purl.obolibrary.org/obo/UBERON_0001007>	"digestive system"
<http://purl.obolibrary.org/obo/UBERON_0001009>	"circulatory system"
<http://purl.obolibrary.org/obo/UBERON_0001015>	"musculature"
<http://purl.obolibrary.org/obo/UBERON_0001016>	"nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001017>	"central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001048>	"primordium"
<http://purl.obolibrary.org/obo/UBERON_0001049>	"neural tube"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0001434>	"skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0001474>	"bone element"
<http://purl.obolibrary.org/obo/UBERON_0001555>	"digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0001630>	"muscle organ"
<http://purl.obolibrary.org/obo/UBERON_0001969>	"blood plasma"
<http://purl.obolibrary.org/obo/UBERON_0001981>	"blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0001986>	"endothelium"
<http://purl.obolibrary.org/obo/UBERON_0002049>	"vasculature"
<http://purl.obolibrary.org/obo/UBERON_0002050>	"embryonic structure"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"viscus"
<http://purl.obolibrary.org/obo/UBERON_0002090>	"postcranial axial skeleton"
<http://purl.obolibrary.org/obo/UBERON_0002100>	"trunk"
<http://purl.obolibrary.org/obo/UBERON_0002193>	"hemolymphoid system"
<http://purl.obolibrary.org/obo/UBERON_0002204>	"musculoskeletal system"
<http://purl.obolibrary.org/obo/UBERON_0002224>	"thoracic cavity"
<http://purl.obolibrary.org/obo/UBERON_0002323>	"coelemic cavity lumen"
<http://purl.obolibrary.org/obo/UBERON_0002328>	"notochord"
<http://purl.obolibrary.org/obo/UBERON_0002329>	"somite"
<http://purl.obolibrary.org/obo/UBERON_0002342>	"neural crest"
<http://purl.obolibrary.org/obo/UBERON_0002346>	"neurectoderm"
<http://purl.obolibrary.org/obo/UBERON_0002371>	"bone marrow"
<http://purl.obolibrary.org/obo/UBERON_0002384>	"connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0002385>	"muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0002390>	"hematopoietic system"
<http://purl.obolibrary.org/obo/UBERON_0002405>	"immune system"
<http://purl.obolibrary.org/obo/UBERON_0002481>	"bone tissue"
<http://purl.obolibrary.org/obo/UBERON_0002532>	"epiblast (generic)"
<http://purl.obolibrary.org/obo/UBERON_0002553>	"anatomical cavity"
<http://purl.obolibrary.org/obo/UBERON_0003059>	"presomitic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003061>	"blood island"
<http://purl.obolibrary.org/obo/UBERON_0003068>	"axial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003075>	"neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003077>	"paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003081>	"lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003084>	"heart primordium"
<http://purl.obolibrary.org/obo/UBERON_0003089>	"sclerotome"
<http://purl.obolibrary.org/obo/UBERON_0003103>	"compound organ"
<http://purl.obolibrary.org/obo/UBERON_0003104>	"mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003886>	"future coelemic cavity lumen"
<http://purl.obolibrary.org/obo/UBERON_0003887>	"intraembryonic coelom"
<http://purl.obolibrary.org/obo/UBERON_0003914>	"epithelial tube"
<http://purl.obolibrary.org/obo/UBERON_0004111>	"anatomical conduit"
<http://purl.obolibrary.org/obo/UBERON_0004120>	"mesoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004121>	"ectoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004139>	"cardiogenic plate"
<http://purl.obolibrary.org/obo/UBERON_0004140>	"primary heart field"
<http://purl.obolibrary.org/obo/UBERON_0004141>	"heart tube"
<http://purl.obolibrary.org/obo/UBERON_0004151>	"cardiac chamber"
<http://purl.obolibrary.org/obo/UBERON_0004288>	"skeleton"
<http://purl.obolibrary.org/obo/UBERON_0004291>	"heart rudiment"
<http://purl.obolibrary.org/obo/UBERON_0004535>	"cardiovascular system"
<http://purl.obolibrary.org/obo/UBERON_0004537>	"blood vasculature"
<http://purl.obolibrary.org/obo/UBERON_0004638>	"blood vessel endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004716>	"conceptus"
<http://purl.obolibrary.org/obo/UBERON_0004734>	"gastrula"
<http://purl.obolibrary.org/obo/UBERON_0004755>	"skeletal tissue"
<http://purl.obolibrary.org/obo/UBERON_0004765>	"skeletal element"
<http://purl.obolibrary.org/obo/UBERON_0004770>	"articular system"
<http://purl.obolibrary.org/obo/UBERON_0004852>	"cardiovascular system endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004872>	"splanchnic layer of lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004880>	"chordamesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004905>	"articulation"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"subdivision of digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0004923>	"organ component layer"
<http://purl.obolibrary.org/obo/UBERON_0005061>	"neural groove"
<http://purl.obolibrary.org/obo/UBERON_0005062>	"neural fold"
<http://purl.obolibrary.org/obo/UBERON_0005068>	"neural rod"
<http://purl.obolibrary.org/obo/UBERON_0005090>	"muscle structure"
<http://purl.obolibrary.org/obo/UBERON_0005157>	"epithelial fold"
<http://purl.obolibrary.org/obo/UBERON_0005177>	"trunk region element"
<http://purl.obolibrary.org/obo/UBERON_0005178>	"thoracic cavity element"
<http://purl.obolibrary.org/obo/UBERON_0005181>	"thoracic segment organ"
<http://purl.obolibrary.org/obo/UBERON_0005256>	"trunk mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005291>	"embryonic tissue"
<http://purl.obolibrary.org/obo/UBERON_0005423>	"developing anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0005498>	"primitive heart tube"
<http://purl.obolibrary.org/obo/UBERON_0005764>	"acellular membrane"
<http://purl.obolibrary.org/obo/UBERON_0005769>	"basement membrane of epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005856>	"developing mesenchymal condensation"
<http://purl.obolibrary.org/obo/UBERON_0005944>	"axial skeleton plus cranial skeleton"
<http://purl.obolibrary.org/obo/UBERON_0006267>	"notochordal plate"
<http://purl.obolibrary.org/obo/UBERON_0006268>	"notochordal process"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"bodily fluid"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"pharynx"
<http://purl.obolibrary.org/obo/UBERON_0006595>	"presumptive endoderm"
<http://purl.obolibrary.org/obo/UBERON_0006596>	"presumptive blood"
<http://purl.obolibrary.org/obo/UBERON_0006598>	"presumptive structure"
<http://purl.obolibrary.org/obo/UBERON_0006601>	"presumptive ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0006603>	"presumptive mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0006914>	"squamous epithelium"
<http://purl.obolibrary.org/obo/UBERON_0006965>	"vascular cord"
<http://purl.obolibrary.org/obo/UBERON_0006984>	"anatomical surface"
<http://purl.obolibrary.org/obo/UBERON_0007005>	"cardiogenic splanchnic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0007010>	"cleaving embryo"
<http://purl.obolibrary.org/obo/UBERON_0007026>	"presumptive gut"
<http://purl.obolibrary.org/obo/UBERON_0007100>	"primary circulatory organ"
<http://purl.obolibrary.org/obo/UBERON_0007135>	"neural keel"
<http://purl.obolibrary.org/obo/UBERON_0007282>	"presumptive segmental plate"
<http://purl.obolibrary.org/obo/UBERON_0007284>	"presumptive neural plate"
<http://purl.obolibrary.org/obo/UBERON_0007285>	"presumptive paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0007500>	"epithelial tube open at both ends"
<http://purl.obolibrary.org/obo/UBERON_0007503>	"epithelial vesicle"
<http://purl.obolibrary.org/obo/UBERON_0007524>	"dense mesenchyme tissue"
<http://purl.obolibrary.org/obo/UBERON_0007530>	"migrating mesenchyme population"
<http://purl.obolibrary.org/obo/UBERON_0007688>	"anlage"
<http://purl.obolibrary.org/obo/UBERON_0007798>	"vascular system"
<http://purl.obolibrary.org/obo/UBERON_0007811>	"craniocervical region"
<http://purl.obolibrary.org/obo/UBERON_0009142>	"entire embryonic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0009569>	"subdivision of trunk"
<http://purl.obolibrary.org/obo/UBERON_0009618>	"trunk paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0009881>	"anterior lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0010199>	"bona-fide anatomical boundary"
<http://purl.obolibrary.org/obo/UBERON_0010210>	"blood clot"
<http://purl.obolibrary.org/obo/UBERON_0010314>	"structure with developmental contribution from neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010316>	"germ layer / neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010371>	"ecto-epithelium"
<http://purl.obolibrary.org/obo/UBERON_0010912>	"subdivision of skeleton"
<http://purl.obolibrary.org/obo/UBERON_0011137>	"axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011138>	"postcranial axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011216>	"organ system subdivision"
<http://purl.obolibrary.org/obo/UBERON_0011585>	"cell condensation"
<http://purl.obolibrary.org/obo/UBERON_0011676>	"subdivision of organism along main body axis"
<http://purl.obolibrary.org/obo/UBERON_0011695>	"embryonic cardiovascular system"
<http://purl.obolibrary.org/obo/UBERON_0011997>	"coelom"
<http://purl.obolibrary.org/obo/UBERON_0012275>	"meso-epithelium"
<http://purl.obolibrary.org/obo/UBERON_0012429>	"hematopoietic tissue"
<http://purl.obolibrary.org/obo/UBERON_0013522>	"subdivision of tube"
<http://purl.obolibrary.org/obo/UBERON_0013686>	"anatomical conduit space"
<http://purl.obolibrary.org/obo/UBERON_0013701>	"main body axis"
<http://purl.obolibrary.org/obo/UBERON_0013702>	"body proper"
<http://purl.obolibrary.org/obo/UBERON_0014477>	"thoracic skeleton"
<http://purl.obolibrary.org/obo/UBERON_0014903>	"primordial vasculature"
<http://purl.obolibrary.org/obo/UBERON_0015203>	"non-connected functional system"
<http://purl.obolibrary.org/obo/UBERON_0015212>	"lateral structure"
<http://purl.obolibrary.org/obo/UBERON_0015228>	"circulatory organ"
<http://purl.obolibrary.org/obo/UBERON_0015410>	"heart plus pericardium"
<http://purl.obolibrary.org/obo/UBERON_0015757>	"heterogeneous tissue"
<http://purl.obolibrary.org/obo/UBERON_0016879>	"future central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016880>	"future nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016887>	"entire extraembryonic component"
<http://purl.obolibrary.org/obo/UBERON_0034769>	"lymphomyeloid tissue"
<http://purl.obolibrary.org/obo/UBERON_0034921>	"multi organ part structure"
<http://purl.obolibrary.org/obo/UBERON_0034923>	"disconnected anatomical group"
<http://purl.obolibrary.org/obo/UBERON_0034925>	"anatomical collection"
<http://purl.obolibrary.org/obo/UBERON_0035804>	"future mouth"
<http://purl.obolibrary.org/obo/UBERON_0036146>	"cardiopharyngeal field"
